[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (81.83% scaling, ena=66010217338, run=11991542228)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1254142 : prev=1317687)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=5050938 : prev=5368905)

           258066369 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (80.71% scaling, ena=66929873978, run=12911198868)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (80.71% scaling, ena=66929883561, run=12911208451)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1204603 : prev=1254142)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=4799155 : prev=5050938)

           260442038 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (79.57% scaling, ena=67884057372, run=13865382262)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (79.57% scaling, ena=67884066880, run=13865391770)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1158813 : prev=1204603)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=4564266 : prev=4799155)

           262278665 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (78.47% scaling, ena=68842528310, run=14823853200)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (78.47% scaling, ena=68842538169, run=14823863059)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1118283 : prev=1158813)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=4365150 : prev=4564266)

           241051137 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (77.41% scaling, ena=69782493847, run=15763818737)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (77.41% scaling, ena=69782503941, run=15763828831)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1084889 : prev=1118283)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=4196975 : prev=4365150)

           251538737 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (76.35% scaling, ena=70747876946, run=16729201836)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (76.35% scaling, ena=70747886859, run=16729211749)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1055672 : prev=1084889)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=4037371 : prev=4196975)

           226878377 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (75.36% scaling, ena=71676416414, run=17657741304)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (75.36% scaling, ena=71676425865, run=17657750755)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1032425 : prev=1055672)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3909462 : prev=4037371)

           234150553 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (74.40% scaling, ena=72606590304, run=18587915194)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (74.40% scaling, ena=72606601595, run=18587926485)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1010519 : prev=1032425)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3785657 : prev=3909462)

           241604460 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (73.41% scaling, ena=73582520847, run=19563845737)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (73.41% scaling, ena=73582532125, run=19563857015)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=989572 : prev=1010519)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3670222 : prev=3785657)

           227908002 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (72.47% scaling, ena=74536662293, run=20517987183)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (72.47% scaling, ena=74536679116, run=20518004006)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=972158 : prev=989572)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3582422 : prev=3670222)

           209559555 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (71.58% scaling, ena=75465019029, run=21446343919)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (71.58% scaling, ena=75465028440, run=21446353330)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=957636 : prev=972158)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3497491 : prev=3582422)

           216183797 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (70.68% scaling, ena=76427239820, run=22408564710)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (70.68% scaling, ena=76427250085, run=22408574975)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=943702 : prev=957636)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3410736 : prev=3497491)

           457371899 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (69.81% scaling, ena=77374180009, run=23355504899)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (69.81% scaling, ena=77374189587, run=23355514477)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=933694 : prev=943702)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3337444 : prev=3410736)

           251626124 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (69.06% scaling, ena=78220651903, run=24201976793)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (69.06% scaling, ena=78220660345, run=24201985235)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=928726 : prev=933694)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3285036 : prev=3337444)

           981464135 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (68.40% scaling, ena=78974534430, run=24955859320)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (68.40% scaling, ena=78974543101, run=24955867991)

               76071 PREFETCH_INSTRUCTIONS_DISPATCHED (68.40% scaling, ena=78974548967, run=24955873857)

               12461 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (68.40% scaling, ena=78974554627, run=24955879517)

          1162392445 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (67.63% scaling, ena=79871203830, run=25852528720)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (67.63% scaling, ena=79871212343, run=25852537233)

                2763 PREFETCH_INSTRUCTIONS_DISPATCHED (67.63% scaling, ena=79871217932, run=25852542822)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3261804 : prev=3297497)

           831941139 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (66.91% scaling, ena=80734229812, run=26715554702)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (66.91% scaling, ena=80734239339, run=26715564229)

                 585 PREFETCH_INSTRUCTIONS_DISPATCHED (66.91% scaling, ena=80734245986, run=26715570876)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3228457 : prev=3261804)

           157942289 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (66.12% scaling, ena=81694465130, run=27675790020)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (66.12% scaling, ena=81694474728, run=27675799618)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=997579 : prev=1008145)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3171769 : prev=3228457)

           157534584 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (65.36% scaling, ena=82647493049, run=28628817939)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (65.36% scaling, ena=82647502315, run=28628827205)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=988040 : prev=997579)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3119352 : prev=3171769)

           158364986 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (64.60% scaling, ena=83615551954, run=29596876844)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (64.60% scaling, ena=83615561499, run=29596886389)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=979142 : prev=988040)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3070711 : prev=3119352)

           134555313 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (63.97% scaling, ena=84446537693, run=30427862583)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (63.97% scaling, ena=84446537693, run=30427862583)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=972882 : prev=979142)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3044762 : prev=3070711)

           144877251 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (63.48% scaling, ena=85246647136, run=31130306521)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (63.48% scaling, ena=85246647136, run=31130306521)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=968231 : prev=972882)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=3014818 : prev=3044762)

           156758289 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (62.80% scaling, ena=86177061734, run=32060678417)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (62.80% scaling, ena=86177061734, run=32060678417)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=962235 : prev=968231)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2980499 : prev=3014818)

           158595347 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (62.14% scaling, ena=87089030639, run=32972601933)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (62.14% scaling, ena=87089030639, run=32972601933)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=956564 : prev=962235)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2943577 : prev=2980499)

           158507827 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (61.46% scaling, ena=88045967988, run=33929493503)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (61.46% scaling, ena=88045967988, run=33929493503)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=950536 : prev=956564)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2909203 : prev=2943577)

           152395127 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (60.83% scaling, ena=88965958919, run=34849437188)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (60.83% scaling, ena=88965958919, run=34849437188)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=945900 : prev=950536)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2877192 : prev=2909203)

           156121908 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (60.20% scaling, ena=89892888278, run=35776319730)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (60.20% scaling, ena=89892888278, run=35776319730)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=941748 : prev=945900)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2846186 : prev=2877192)

           150042200 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (59.61% scaling, ena=90782122540, run=36665509775)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (59.61% scaling, ena=90782122540, run=36665509775)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=938203 : prev=941748)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2824197 : prev=2846186)

           889406872 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (59.04% scaling, ena=91664201326, run=37541471647)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (59.04% scaling, ena=91664201326, run=37541471647)

                8103 PREFETCH_INSTRUCTIONS_DISPATCHED (59.04% scaling, ena=91664201326, run=37541471647)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2818466 : prev=2824197)

           895044234 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (58.47% scaling, ena=92562693955, run=38439940445)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (58.47% scaling, ena=92562693955, run=38439940445)

                7529 PREFETCH_INSTRUCTIONS_DISPATCHED (58.47% scaling, ena=92562693955, run=38439940445)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2813717 : prev=2818466)

           830087249 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (57.94% scaling, ena=93414648770, run=39291868737)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (57.94% scaling, ena=93414648770, run=39291868737)

                7923 PREFETCH_INSTRUCTIONS_DISPATCHED (57.94% scaling, ena=93414648770, run=39291868737)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2810458 : prev=2813717)

           840025063 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (57.40% scaling, ena=94293927763, run=40171120339)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (57.40% scaling, ena=94293927763, run=40171120339)

                8609 PREFETCH_INSTRUCTIONS_DISPATCHED (57.40% scaling, ena=94293927763, run=40171120339)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2808901 : prev=2810458)

           821535647 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (56.87% scaling, ena=95168121049, run=41045286834)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (56.87% scaling, ena=95168121049, run=41045286834)

                7357 PREFETCH_INSTRUCTIONS_DISPATCHED (56.87% scaling, ena=95168121049, run=41045286834)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2806972 : prev=2808901)

           825602163 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (56.34% scaling, ena=96060984322, run=41938122883)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (56.34% scaling, ena=96060984322, run=41938122883)

                7611 PREFETCH_INSTRUCTIONS_DISPATCHED (56.34% scaling, ena=96060984322, run=41938122883)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2805491 : prev=2806972)

           779622914 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (55.84% scaling, ena=96923080006, run=42800192411)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (55.84% scaling, ena=96923080006, run=42800192411)

                8439 PREFETCH_INSTRUCTIONS_DISPATCHED (55.84% scaling, ena=96923080006, run=42800192411)

                   2 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (55.84% scaling, ena=96923080006, run=42800192411)

           636088117 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (55.43% scaling, ena=97637460629, run=43514544866)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (55.43% scaling, ena=97637460629, run=43514544866)

                6670 PREFETCH_INSTRUCTIONS_DISPATCHED (55.43% scaling, ena=97637460629, run=43514544866)

                2411 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (55.43% scaling, ena=97637460629, run=43514544866)

           759160521 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (54.95% scaling, ena=98502350419, run=44379407015)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (54.95% scaling, ena=98502350419, run=44379407015)

                9700 PREFETCH_INSTRUCTIONS_DISPATCHED (54.95% scaling, ena=98502350419, run=44379407015)

                1754 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (54.95% scaling, ena=98502350419, run=44379407015)

           771691969 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (54.45% scaling, ena=99401288381, run=45278318174)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (54.45% scaling, ena=99401288381, run=45278318174)

                8098 PREFETCH_INSTRUCTIONS_DISPATCHED (54.45% scaling, ena=99401288381, run=45278318174)

                 275 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (54.45% scaling, ena=99401288381, run=45278318174)

           213515064 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (53.95% scaling, ena=100325342261, run=46202344775)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (53.95% scaling, ena=100325342261, run=46202344775)

inconsistent scaling PREFETCH_INSTRUCTIONS_DISPATCHED (cur=1017944 : prev=1018242)

inconsistent scaling DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (cur=2798904 : prev=2809933)

           524201947 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (53.50% scaling, ena=101169832013, run=47046812379)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (53.50% scaling, ena=101169839395, run=47046819761)

               19683 PREFETCH_INSTRUCTIONS_DISPATCHED (53.50% scaling, ena=101169839395, run=47046819761)

                9868 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (53.50% scaling, ena=101169839395, run=47046819761)

           137738800 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (53.05% scaling, ena=102017719179, run=47894687073)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (53.05% scaling, ena=102017719179, run=47894687073)

                2736 PREFETCH_INSTRUCTIONS_DISPATCHED (53.05% scaling, ena=102017719179, run=47894687073)

                7900 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (53.05% scaling, ena=102017719179, run=47894687073)

           219993162 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (52.91% scaling, ena=102319439763, run=48177668227)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (52.91% scaling, ena=102319439763, run=48177668227)

               13726 PREFETCH_INSTRUCTIONS_DISPATCHED (52.91% scaling, ena=102319439763, run=48177668227)

               45592 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (52.91% scaling, ena=102319439763, run=48177668227)

            11788655 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (52.88% scaling, ena=102389069160, run=48247192401)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (52.88% scaling, ena=102389069160, run=48247192401)

real	0m54.004s
user	0m44.510s
sys	0m1.144s
[PARSEC] [----------    End of output    ----------]
[PARSEC] Done.

               23537 PREFETCH_INSTRUCTIONS_DISPATCHED (52.88% scaling, ena=102389069160, run=48247192401)

               96258 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (52.88% scaling, ena=102389069160, run=48247192401)

            11771207 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (52.84% scaling, ena=102458783836, run=48316661711)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (52.84% scaling, ena=102458783836, run=48316661711)

               25186 PREFETCH_INSTRUCTIONS_DISPATCHED (52.84% scaling, ena=102458783836, run=48316661711)

               99999 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (52.84% scaling, ena=102458783836, run=48316661711)

inconsistent scaling MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (cur=29016770797 : prev=29023752076)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (52.77% scaling, ena=102592025120, run=48449741192)

               20033 PREFETCH_INSTRUCTIONS_DISPATCHED (52.77% scaling, ena=102592025120, run=48449741192)

              114009 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (52.77% scaling, ena=102592025120, run=48449741192)

    4106631345133235 MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS (100.00% scaling, ena=14538234020495098, run=48538034544)

                   0 SCRUBBER_SINGLE_BIT_ECC_ERRORS (100.00% scaling, ena=14538234020495098, run=48538034544)

        159775267238 PREFETCH_INSTRUCTIONS_DISPATCHED (100.00% scaling, ena=14538234020495098, run=48538034544)

        456877684034 DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS (100.00% scaling, ena=14538234020495098, run=48538034544)
[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
bigben_2662x5500.v
[PARSEC] Running 'time /afs/cs.pitt.edu/projects/mosse/HetCMP/shared/parsec-2.1/pkgs/apps/vips/inst/amd64-linux.gcc-serial/bin/vips im_benchmark bigben_2662x5500.v output.v':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 2.1

           237811892 L1_DTLB_HIT (0.00% scaling, ena=617006834, run=617006834)

               19615 INEFFECTIVE_SW_PREFETCHES (0.00% scaling, ena=617006834, run=617006834)

                   0 GLOBAL_TLB_FLUSHES (0.00% scaling, ena=617006834, run=617006834)

               20644 MEMORY_REQUESTS (0.00% scaling, ena=617006834, run=617006834)

            39936942 L1_DTLB_HIT (0.06% scaling, ena=764222041, run=763733386)

                1727 INEFFECTIVE_SW_PREFETCHES (0.06% scaling, ena=764222041, run=763733386)

                   0 GLOBAL_TLB_FLUSHES (0.06% scaling, ena=764222041, run=763733386)

               23413 MEMORY_REQUESTS (0.06% scaling, ena=764222041, run=763733386)

            34991060 L1_DTLB_HIT (0.13% scaling, ena=893094485, run=891950751)

                1591 INEFFECTIVE_SW_PREFETCHES (0.13% scaling, ena=893094485, run=891950751)

                   0 GLOBAL_TLB_FLUSHES (0.13% scaling, ena=893094485, run=891950751)

               20657 MEMORY_REQUESTS (0.13% scaling, ena=893094485, run=891950751)

          2547539733 L1_DTLB_HIT (78.90% scaling, ena=5981836823, run=1262215331)

              321063 INEFFECTIVE_SW_PREFETCHES (78.90% scaling, ena=5981836823, run=1262215331)

                   0 GLOBAL_TLB_FLUSHES (78.90% scaling, ena=5981836823, run=1262215331)

              344924 MEMORY_REQUESTS (78.90% scaling, ena=5981836823, run=1262215331)

           165968816 L1_DTLB_HIT (77.93% scaling, ena=6056340397, run=1336680882)

              303661 INEFFECTIVE_SW_PREFETCHES (77.93% scaling, ena=6056340397, run=1336680882)

                   0 GLOBAL_TLB_FLUSHES (77.93% scaling, ena=6056340397, run=1336680882)

              169381 MEMORY_REQUESTS (77.93% scaling, ena=6056340397, run=1336680882)

            71046869 L1_DTLB_HIT (76.31% scaling, ena=6189665498, run=1466463105)

              246838 INEFFECTIVE_SW_PREFETCHES (76.31% scaling, ena=6189665498, run=1466463105)

                   0 GLOBAL_TLB_FLUSHES (76.31% scaling, ena=6189665498, run=1466463105)

              139827 MEMORY_REQUESTS (76.31% scaling, ena=6189665498, run=1466463105)

           138483895 L1_DTLB_HIT (75.55% scaling, ena=6252050406, run=1528657397)

              221707 INEFFECTIVE_SW_PREFETCHES (75.55% scaling, ena=6252050406, run=1528657397)

                   0 GLOBAL_TLB_FLUSHES (75.55% scaling, ena=6252050406, run=1528657397)

              126482 MEMORY_REQUESTS (75.55% scaling, ena=6252050406, run=1528657397)

           149306407 L1_DTLB_HIT (74.72% scaling, ena=6323107207, run=1598306194)

              241118 INEFFECTIVE_SW_PREFETCHES (74.72% scaling, ena=6323107207, run=1598306194)

                   0 GLOBAL_TLB_FLUSHES (74.72% scaling, ena=6323107207, run=1598306194)

              135305 MEMORY_REQUESTS (74.72% scaling, ena=6323107207, run=1598306194)

           139274186 L1_DTLB_HIT (73.93% scaling, ena=6391211366, run=1666386448)

              223428 INEFFECTIVE_SW_PREFETCHES (73.93% scaling, ena=6391211366, run=1666386448)

                   0 GLOBAL_TLB_FLUSHES (73.93% scaling, ena=6391211366, run=1666386448)

              125288 MEMORY_REQUESTS (73.93% scaling, ena=6391211366, run=1666386448)

         13558705018 L1_DTLB_HIT (85.68% scaling, ena=18304096392, run=2621158682)

             1421375 INEFFECTIVE_SW_PREFETCHES (85.68% scaling, ena=18304096392, run=2621158682)

                   6 GLOBAL_TLB_FLUSHES (85.68% scaling, ena=18304096392, run=2621158682)

             1050954 MEMORY_REQUESTS (85.68% scaling, ena=18304096392, run=2621158682)

          4758557339 L1_DTLB_HIT (81.28% scaling, ena=19294566819, run=3611602989)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=2348196 : prev=3002123)

inconsistent scaling GLOBAL_TLB_FLUSHES (cur=5 : prev=6)

inconsistent scaling MEMORY_REQUESTS (cur=1735441 : prev=2156875)

          3452621331 L1_DTLB_HIT (77.28% scaling, ena=20293945471, run=4610954498)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1967194 : prev=2348196)

inconsistent scaling GLOBAL_TLB_FLUSHES (cur=4 : prev=5)

inconsistent scaling MEMORY_REQUESTS (cur=1484456 : prev=1735441)

          2818796417 L1_DTLB_HIT (73.65% scaling, ena=21292974288, run=5609955984)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1723480 : prev=1967194)

inconsistent scaling GLOBAL_TLB_FLUSHES (cur=3 : prev=4)

inconsistent scaling MEMORY_REQUESTS (cur=1327321 : prev=1484456)

          2427362442 L1_DTLB_HIT (70.38% scaling, ena=22284887164, run=6601841726)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1554733 : prev=1723480)

                   0 GLOBAL_TLB_FLUSHES (70.38% scaling, ena=22284887164, run=6601841726)

inconsistent scaling MEMORY_REQUESTS (cur=1221877 : prev=1327321)

          2246544856 L1_DTLB_HIT (67.36% scaling, ena=23283805326, run=7600732024)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1430532 : prev=1554733)

                   0 GLOBAL_TLB_FLUSHES (67.36% scaling, ena=23283805326, run=7600732024)

inconsistent scaling MEMORY_REQUESTS (cur=1146739 : prev=1221877)

          2091177871 L1_DTLB_HIT (64.60% scaling, ena=24278215838, run=8595115340)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1339540 : prev=1430532)

inconsistent scaling GLOBAL_TLB_FLUSHES (cur=2 : prev=3)

inconsistent scaling MEMORY_REQUESTS (cur=1092211 : prev=1146739)

          2004573855 L1_DTLB_HIT (62.05% scaling, ena=25276993850, run=9593870122)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1267934 : prev=1339540)

                   0 GLOBAL_TLB_FLUSHES (62.05% scaling, ena=25276993850, run=9593870122)

inconsistent scaling MEMORY_REQUESTS (cur=1051349 : prev=1092211)

